i,j,shared_len
1,97,7.0710678118654755
2,1238,51.623638023310214
2,377,0
3,1382,0
3,320,46.87216658103186
4,793,39.802801433650785
4,732,49.26202451429557
4,608,52.26033038590803
4,572,0
4,1245,0
5,1034,56.64881729129602
5,1191,0
6,837,44.94441010848846
7,1176,70.94403386631554
7,1306,15.09194563047315
7,914,0
8,994,28.071337695236398
8,1202,0
8,1127,0
9,1237,0
9,1408,45.880278987817846
10,3,91.48223871331527
10,120,0
10,1300,0
11,1615,60.57457394570442
11,1443,7.457746532899579
11,1403,114.10170175221438
11,1111,16.414168631025888
11,1218,0
11,801,150.59232253827224
11,1506,2.04743169886187
12,1473,21.531543726480535
12,701,26.67243718971465
13,111,92.47702417357513
13,250,0
14,597,18.9643967274068
14,929,23.11663021600115
14,832,4.776366561010764
14,1092,45.18757089482345
15,1346,51.10772935672256
15,673,29.391676225648673
15,1447,0
15,760,4.813588202724284
15,64,0
16,1490,53.0681496566865
16,159,2.359798185663299
16,1489,0
17,283,2
17,168,3.6780242999583
18,910,25.96150997149434
18,206,0
18,1375,0
19,190,32.854900795146925
19,1281,0
20,392,38.76657677337409
20,1418,32.14638392747459
20,1265,12.789365933772487
21,1323,3.4270554838288816
21,1458,76.53757247260981
21,295,0
22,240,82.00609733428362
23,251,0
23,1084,45.88027898781785
24,233,0
24,90,72.24956747275377
25,329,0
25,841,194.00080173429694
26,1600,12.036961674875377
26,1598,4.71805860935983
26,1594,0
26,953,0
26,804,0
27,136,76.92203845452875
27,313,0
27,126,0
27,209,3.6629542120990846
28,1483,72.45538682578002
28,852,17.261614716221303
28,1481,0.14381681840651445
28,1486,25.017145007334445
29,1122,32.93164370542762
29,47,0
29,33,6.058008532252906
29,1211,31.4072262047354
29,212,0
30,1362,98.64919646817113
30,1609,0.0010590350118568073
31,1379,0
31,1588,29.614175968774973
31,1648,4.741718188807766
31,1647,4.447633979468176
31,1627,7.584878601846877
31,1628,0
32,1107,33.06055050963308
33,767,6.463091919828577
33,540,9.429576663115135
33,813,7.323933369413517
33,812,10.100780413596107
33,818,7.192405793397807
34,324,34.438350715445125
35,180,211.92878898349582
35,214,0
36,332,0
36,1357,70.0892199443169
36,1396,0
36,684,29.491008345001696
38,450,0
38,987,31.83442929073963
38,1403,0.005064847800339411
39,1464,35.01380042510907
39,1016,0
39,561,13.006949151199228
39,811,13.235802642119221
40,937,0
40,39,108.24047302187847
40,120,0
41,970,62.53627437891589
41,1420,0
41,1304,0
41,1369,19.197390038620405
42,1609,43.99028295941228
42,1362,0
42,865,12.337264008064516
42,874,15.415336032781964
43,1009,0
43,587,11.680532622101122
43,632,5.922315365679232
43,391,18.360042472610182
43,428,0
44,1296,108.93114238248924
44,1165,4.470185800390993
44,1272,48.27645236182366
44,1427,9.957235861161951
44,1315,42.371089631970996
44,904,28.093099648645314
44,1138,23.67199568598576
44,1228,10.291472029371898
44,115,0.0020784530973033156
45,572,46.75605286061699
45,733,13.36182622252272
45,647,2.827377989540113
45,794,15.874573118813206
45,631,27.09454379270481
45,790,15.536824373363608
45,694,23.846069965471916
45,751,9.072127129680329
46,1331,78.31347265956222
46,1592,0
47,394,62.00871138938654
47,372,46.40722575918312
47,142,0
48,1038,0
48,67,9.742737319545238
48,265,0
48,574,16.35389325759848
48,1158,21.735099000135918
49,1542,0
49,1566,0
49,697,8.450429847852291
49,622,18.574051854569305
49,769,12.485215060814905
49,730,4.027304306130446
50,115,0
50,567,11.231899917445268
50,1446,24.90420926448295
50,740,53.29252965968267
50,1621,94.02746752388497
50,1227,67.88739058778756
50,924,0
51,303,6.5454331497290115
51,1074,0
51,71,6.885231932263747
52,1324,4.21637021357011
52,1282,18.973665961010276
53,1190,42.965367448672225
53,1229,0
53,750,6.009903396844248
53,519,4.136984677064895
53,789,6.203026015171329
53,571,10.306632577976913
53,551,4.257048895718503
53,550,5.6888604170542205
53,679,14.66218610541058
53,731,10.794768651419982
53,661,32.079192515152776
53,7,0
54,1383,54.90076963063708
55,82,0
55,1064,32.88903233043218
55,1440,16.190260044426797
55,87,7.904114369975559
55,261,14.22074107162235
55,658,0
56,685,0
56,159,0
56,200,0
56,1490,0.003718385778065941
57,1612,33.07318852911888
57,363,30.557298667587595
57,437,64.06557630264003
57,486,37.06863903737572
57,438,0
58,1233,3.651561947831529
58,1611,0
58,808,50.62604008293087
58,593,52.58419638179745
58,539,7.594703842120363
58,652,18.762251136890985
58,835,20.480023305019156
59,175,109.89540481748998
60,1464,0
60,1016,72.43835110990071
60,561,0
61,1499,58.54912467321779
61,1498,0
61,299,11.579789043768825
62,1126,143.52346848003003
62,165,0
63,910,0
63,206,57.28001396647874
63,1377,0
64,1279,29.507802057899873
64,274,0
64,1134,18.998251532559294
65,134,42.44997055358225
65,1582,0
65,1571,0
65,293,0
66,1247,0
66,1404,114.56694607562284
67,1274,10.18020029880893
67,881,5.783569853262913
67,1262,6.838375468602196
67,1605,14.247029651749745
67,873,14.714375662203397
67,882,6.842272304490433
68,565,4.538924740071382
68,678,18.101955542328078
68,1256,26.396209715759767
69,313,66.87055256229156
69,136,0
70,254,0
70,1202,72.44308110509934
70,994,0
71,1393,0
71,125,0.5309406269068304
71,12,3.3034010209144378
71,1042,11.94821699344461
71,726,64.81072466419359
71,1096,10.462643079956049
71,448,15.097528137086176
71,628,179.67226685845537
71,562,20.634508107939165
71,1597,78.7543400472984
71,147,3.3684394877974757
71,1423,0
71,219,7.114957382257041
72,246,16.7125069738208
72,232,13.6087133397637
72,1008,29.838057753468163
72,1195,37.80100856419294
72,1181,24.670733592737808
72,817,4.683600184208511
72,1475,24.405540405421704
72,770,25.70585376767209
72,764,24.563604115121613
72,590,5.0930407119716845
72,714,24.759768834487303
72,1295,28.30107096210327
72,594,0
72,670,2.2412735070370466
73,1437,0
73,1614,72.01653216764132
73,489,36.15327443545264
73,35,0
73,785,69.91313265967521
73,795,2.90593557410574
73,1470,31.37384782500916
73,154,0
73,923,0
74,115,10.152529851551146
74,1446,0.003143880935904957
75,1345,0
75,262,91.06319279589059
76,1578,0
76,651,0
76,1544,8.278131108905075
77,1635,30.127694678697818
77,1294,0
77,1049,0
77,1148,1.8579079776745289
77,1222,14.40880429365876
77,1097,14.527896094863568
78,989,45.880278987817846
78,1329,0
79,130,163.95533396961247
80,720,28.373020870060017
80,1343,5.243798370856886
81,1534,0
81,1538,13.895574573119964
81,1596,0
82,1426,0.001021178882265367
82,238,5.320769866026907
82,1019,12.203659104939632
82,1090,11.637498206843006
82,418,24.11726231823466
82,478,18.959200841654102
82,1291,0
82,479,21.231182911793088
82,1386,0
83,5,81.95743616499875
83,1061,0
84,49,44.92215489043241
84,1154,0
85,846,0
85,745,22.4745336826729
85,1501,2.5580770045160888
85,504,17.072880007945212
85,863,172.87598554450653
85,1360,57.90104136218478
85,1102,33.49251013744397
85,940,5.3705971076173125
85,1482,71.57048799783838
86,967,60.4400529450463
86,1382,0
87,409,24.75579620574109
87,493,6.158992428890603
87,1290,0.003699064682102424
87,408,14.826355182887738
87,453,12.56275761895369
87,410,54.68312334597369
88,630,123.42652284727399
88,1258,137.70687131559495
88,1112,0
89,718,38.905713763704384
89,1275,11.341284359923998
89,1050,0
90,354,15.61864291742116
90,916,26.657823756887794
90,177,19.82654761415394
90,1409,13.327265285914015
90,1209,0
91,1333,0
91,492,19.278571202663763
91,390,26.085785487890764
91,266,0.007248064998905124
92,1204,17.420982324325472
92,862,14.42021591356993
93,1522,0
93,1527,14.560219778561036
93,1567,0
94,46,0
94,151,3.251277008906105
94,1312,52.23889659819316
94,1128,69.28634469625139
94,1330,0.004003052682860742
95,1528,11.045361017187261
95,1637,0
96,245,0
96,1027,35.36416265089734
96,1344,14.214921737397901
97,351,22.460762348349785
97,466,31.403369307844926
98,123,1.7134633904646583
98,1511,12.025321329632035
98,8,6.762216004127965
98,9,0
98,1500,10.716176777684513
98,1075,52.8748314183243
98,1429,0
99,1031,101.08326402051077
99,306,5.216101941344926
99,1032,0
100,848,0
100,1650,47.56098118212978
100,1028,0
101,431,17.646412474526166
101,429,11.237332200690998
101,1466,0
101,430,12.295039650183586
102,1049,108.17974361672282
102,1055,0.2085111929183626
102,1419,5.0390204956783125
102,1635,0
103,308,5.182020255661749
103,1132,0
103,1416,14.922645643675231
103,117,31.063382444234456
104,121,32.802438933713454
105,710,2.9176400556050752
105,879,17.896707946486945
105,1235,58.66549429302296
105,1193,34.52535300326414
106,1049,0.2297158946766012
106,1055,85.98124566536221
106,1419,0.0027676614318629727
106,55,92.47713249325562
106,95,0
106,277,10.8245092267831
107,905,33.89071256866001
107,566,29.22684501043489
107,1078,63.531571704412215
107,893,0
108,239,19.38324889074816
108,1163,0
109,328,65.764732611507
109,613,5.9064593316074685
109,722,1.052276099770875
109,796,5.634994486655745
110,1105,29.068883707497267
110,257,14.239801420352403
110,307,6.087328035139574
110,76,0
110,1187,6.0537701663545
110,81,5.910522553540159
110,71,6.135473555919961
111,700,28.171495535941578
111,696,12.653050388317169
111,1326,0
112,975,5.969715767381935
112,974,5.154414823530357
112,244,4.547205309716463
112,317,7.539010744586805
112,1333,15.77714168290759
112,492,0
113,722,44.35867987730978
113,341,0
114,1389,25.712596937716548
114,1289,26.197567878553308
114,1216,79.26051285492863
114,1319,0
114,1217,0
115,1046,63.90695893573353
115,1413,5.604193507677148
115,31,0
116,1122,0
116,47,9.899494936611665
116,293,0
117,611,15.143925270539604
117,592,14.945082679769165
117,553,13.919372568826212
117,996,13.660632051935838
118,1626,0
118,1320,20.00048106955192
118,1180,24.962552025694304
118,1267,0
118,1142,4.962070956142382
119,1063,0
119,1066,45.35416188179427
119,323,0
120,76,32.87949217153375
120,1105,0
121,1543,11.598245651814679
121,182,0
122,1270,0
122,1136,32.285881976293716
122,1616,20.23113425302299
122,554,2.6867985118670257
122,1020,45.50783434990606
122,522,0
123,1644,96.53814879371566
123,1624,54.378401717843154
123,1626,34.139386401854225
123,1510,43.1638587753915
123,1320,0
124,1030,50
125,1130,12.269776137489153
125,1172,0
125,225,6.819497634797763
125,116,6.8201177637580415
125,446,17.54844047234704
125,386,40.11548672683802
125,936,115.23327379648575
125,234,0.005210130219546922
126,1101,0
126,1634,147.86868409998743
126,1230,0
127,930,7.580324732126073
127,424,13.011788064651086
127,634,0
127,1591,50.83977205793481
128,1309,16.1951431180348
128,352,23.016046366097143
128,1348,0
128,1093,15.240624331282351
129,124,0.0010446452130129784
129,1098,22.54738346324518
129,544,19.696259720175174
129,649,13.330683778508174
129,536,28.37458503952954
129,1445,25.608172724999896
129,182,0
130,773,12.422360400666381
130,747,39.59647262194585
130,520,10.243107130361015
130,746,26.63082991046184
130,1474,8.930280045750305
130,1471,29.18090814918553
130,1365,0
131,939,0
131,1431,60.43960606284956
131,1311,34.89664318291564
131,249,5.811120567295425
131,56,12.143702013056465
131,1327,0
132,291,53.41348144429457
132,641,0
133,1059,39.58431932308513
133,1318,44.35018027900003
133,1039,0
133,203,0
134,234,8.802733025792504
134,901,0
135,1381,33.99318823797898
135,1226,3.369913196652517
135,1076,0
136,699,50.16019799966247
136,417,40.27504909256697
136,833,2.30379468863096
136,150,6.951271149126248
136,1189,0
136,305,6.468871687270925
136,1279,0
136,274,10.83024240937813
137,247,0
137,1407,0
137,1459,47.80167361086848
138,992,14.035668847618199
138,58,0
139,166,0
139,82,51.38100144323987
139,1064,0
140,1376,46.70953430756171
140,149,0
141,1359,37.379263695855386
142,1375,83.93449827097318
142,910,0
142,38,0
143,7,25.709920264364882
143,661,0
143,955,0
144,1486,57.290226400848226
144,1196,61.19010289846703
144,1483,4.993660419183949
144,1397,0
145,583,5.060019998269623
145,607,5.344136959811525
146,2,83.85587726175373
146,30,4.440477321347361
146,4,0
147,1565,190.9412681742055
147,1562,171.38574943081267
147,1561,103.70933031819813
147,1519,210.4245725669681
147,1560,106.253870950746
147,1547,0
147,1533,1.506053867450508
148,439,27.9140830770272
148,1070,0
148,366,31.620685172374394
148,440,9.787114754870506
148,462,89.50704398870023
148,1388,11.538098052090174
148,1116,0
149,1557,29.73213752828884
149,1529,35.8089132759861
150,138,139.17614738165446
151,1233,14.89602631566942
151,1611,6.9836076314668425
151,808,7.912418684202578
151,539,0
152,122,0
152,1219,45.221676218380054
152,1454,0
153,803,45.86503361505464
153,686,39.361927236196266
154,278,12.806248474865697
154,279,8.288498054554703
155,1016,0.9672933169807097
155,1054,1.8597507934370345
155,157,28.623033951293152
156,1444,21.816252926923994
156,607,0.0020018584476975596
156,405,55.47351346406444
157,299,10.647159245541284
157,1108,28.930556223453987
157,254,0
158,1316,105.3458065592369
158,883,91.0362561045862
158,1317,39.74761353220843
158,1453,19.873260930219224
158,40,18.281679427145058
159,483,0
159,895,57.318180379854596
160,1470,0
160,154,5.735573959699438
160,923,8.785308748971065
160,1332,8.743652034614422
160,1252,180.5132449994428
160,1477,0
161,978,35.08241137359231
161,928,17.544902079970548
161,348,25.87158242772892
161,1304,0
162,17,153.77895322179356
162,781,0
162,1425,0
163,469,79.05999574497866
163,618,10.893612514764868
164,1222,16.801353609663202
164,1294,14.977103969299659
164,1049,0.0013495892420762163
164,1635,14.039322404399892
164,1148,0
165,1347,0
165,1175,15.524174696260024
165,1147,0
166,741,5.789127740889044
166,1080,39.13306724858949
167,1455,63.661605383431564
167,416,29.230805667969108
168,949,0.3036445290569496
168,220,0
168,146,0
168,221,0.3036445290569496
169,942,31.622776601683796
169,77,0
170,1108,0
170,254,44.181444068749045
170,1202,0
171,1540,4.060849289610681
171,1539,7.010088850434283
171,1527,0
171,1567,21.730472851126812
171,1523,24.458450706073634
171,1541,5.48234779562424
172,36,22.83128851681379
173,1496,105.60639202539043
174,1018,12.139901068178045
174,1131,12.082441736366736
175,1432,71.0486509372423
175,84,0
175,1396,28.490538780432956
175,684,0
176,1082,0
176,1081,43.60481860435878
176,1254,0
177,98,0
177,258,40.52159917870962
177,1052,0
178,147,7.295613868712094
178,628,0
178,1423,80.22629028607187
178,219,2.9201698295653142
178,1023,85.6317293042963
178,1307,117.24715242519669
178,370,22.712526665339844
178,660,65.38155614295614
178,690,15.097622921126703
179,985,14.991845926055996
179,168,2.1275802428411734
179,1451,0
179,181,7.9750915544766094
179,278,0
179,1361,6.074276964958685
180,399,34.015688205477424
180,1247,12.072307670023765
180,1404,0
181,267,7.418983913861922
182,998,0
182,580,102.31032038690643
182,577,24.068095398486527
182,33,0
182,1336,15.005214734072034
182,1166,0
182,135,2.337407201184722
183,677,5.512489039412349
183,685,1.2199403105829865
183,200,1.130128754169338
183,231,1.490787027282276
183,187,5.347216601630718
183,636,19.532480883042865
183,1401,21.439304405520442
183,266,0
183,201,2.3642608313035756
184,1038,21.444777364927493
184,67,31.211833298270278
184,984,0
184,265,0.25533748249820076
184,574,9.76884151018048
185,506,13.405205236802718
185,582,52.98860835639147
185,1472,37.42094775484833
186,1521,0
186,255,36.001396901998746
186,86,0.006915364693768758
187,1261,123.24196253931231
187,1244,0.004069865001059111
187,1009,13.725545481250967
187,587,0
188,275,10.111226434028275
188,432,0
188,282,10.44030650891055
188,1073,2.503345460749011
188,281,1.8822146321185471
189,1301,0
189,1007,0
189,1321,21.37755832643195
190,264,40.45524958725364
191,137,0
191,821,63.29588064588225
191,957,15.697841765117515
192,523,73.52810128633297
192,765,12.458198421840361
193,91,0
193,1186,42.79126760923415
193,777,20.78075410365835
193,559,0.006003277708379693
194,1479,131.27134130594416
194,1239,0
195,1199,17.072617183625926
196,2,0
196,4,48.38388161361178
196,123,0
196,1322,14.165135011249022
196,8,15.844684717848988
196,1500,1.8901450333669616
197,85,91.06514928987318
197,1156,0
198,1201,21.095023109728988
198,563,0
198,50,0
199,1183,0
199,917,59.481089431852205
200,1493,102.53907363644731
200,615,5.761685955414743
200,1162,9.788398165077913
201,393,0
201,1302,100.27078400486967
201,1024,0.00442130527937781
202,1263,99.85682289978412
202,1631,5.297047862613923
202,1001,0
202,188,0
202,143,8.027118686898987
203,499,56.468424386226125
203,263,83.52241867565837
203,217,20.27295637242644
204,1465,38.99215168957491
205,43,196.47662393194543
205,16,0
206,1543,0.004097323686490227
206,1559,18.673558483298237
206,1558,7.838797835100935
206,1580,13.390493479321185
206,1570,8.596006258356844
206,1564,16.391447178469868
206,1563,12.199233229917969
206,1578,11.877916520162131
206,1544,0
207,1319,36.319219849078216
207,1067,0
207,1087,0
207,1216,0
208,971,9.546627281616056
208,961,45.880278987817846
208,119,0
209,1172,39.885928719952496
209,1130,0
210,198,37.65466572885981
211,134,0
211,293,28.284271247461902
211,47,0
212,986,46.99910637451828
212,1268,0
213,1281,30.364452901377952
213,190,0
214,1208,16.790781558698306
214,331,77.35579467785942
215,180,0
215,214,205.7668583615933
216,545,8.514074249988798
216,1348,11.244530934891877
216,1093,0
216,1441,16.462935732669578
216,1,0
217,1607,28.795603149767906
217,1188,20.143900584447863
217,902,18.046992960220006
217,1091,27.66541206730208
217,823,0
217,344,7.6670000000158325
217,451,9.126340175378282
218,269,47.22723658848677
218,321,0
219,234,0
219,901,8.751120931132771
219,605,4.771582862871929
219,880,0.23978432297748822
219,884,4.3020547791640364
219,1217,40.17580215847326
219,1216,0
220,92,NA
221,1469,0
221,166,5.500365832572321
221,82,0.0021026204421813978
222,1452,0
222,735,2.8623854028942817
222,1269,7.419606808440801
222,1270,16.544127843542967
222,403,35.82372724762172
222,1136,0
223,1240,133.92908571329832
224,1088,70.36859952202748
225,336,54.477712373928185
225,112,0
226,775,16
226,1365,4
226,1167,17
226,547,14
227,1298,0
227,993,60.07495318350236
228,1334,0
228,1308,24.992083756298126
228,1426,24.13672266054298
228,238,0
228,1019,0
229,1545,9.008014854404937
229,807,58.034997288445474
229,434,9.806240822634924
229,1503,0.0014001428919134648
230,1424,0
230,932,17.096944426006274
230,454,31.527916007854625
230,455,36.47445498978416
230,589,33.31460280981
230,827,26.95882159780364
230,472,0.003208832522745417
230,691,2.932875389067241
231,472,18.016566183230662
231,640,10.411891255408516
231,724,11.34509602928906
231,666,15.788731378619035
231,591,21.889164674060954
231,816,17.240380185845332
231,892,8.10927874770419
231,888,11.941098405726793
231,756,9.52993858806731
231,771,22.253904371438345
231,601,23.420056538206634
231,682,14.008474280105085
231,824,27.232121242722066
231,1100,9.277014799966778
231,1104,0.002209077329486429
232,280,2.108185106766648
232,168,5.968966489293831
232,1234,0
232,169,6.341248127322498
233,189,85.86617494683223
233,292,6.7789085484396185
234,1263,0
234,1618,2.348140981734431
234,1001,19.47603655960531
234,1585,26.218975450823386
234,885,0
234,890,0
235,1326,0
235,94,26.570660511172846
235,287,0
236,109,33.02462988687264
236,1328,22.496341884776733
237,345,28.57545176579611
237,815,24.702448441641465
237,57,6.010285720920682
237,148,0
237,67,20.995347937415882
237,984,10.027039126846852
237,265,28.819872605264393
237,734,15.55723552586114
237,1038,36.38836829806748
237,574,0
238,945,133.4576614227474
238,1114,32.790180394456236
238,956,30.613931513465218
238,1041,52.02843631769592
239,1056,8.401996604891867
239,155,9.226130190280493
239,205,113.22714830236734
239,1062,30.695733375361367
239,1234,7.634273787668901
240,755,5.160501305594307
240,528,25.890132072125972
240,393,88.98067878485423
240,1302,0
241,1640,0
241,1576,2.0305289556625716
241,1520,21.97667261647837
241,1531,20.420975986880325
241,1532,8.789860766263647
241,1172,0.0051639991369090395
242,518,7.663758710359449
242,674,26.785049578996258
242,1271,19.178198274567055
242,461,10.351932199459227
243,828,12.931573633561793
243,909,40.73026403586259
243,1071,8.3231155997226125
243,935,2.6394682482551777
243,650,16.955771561512563
243,1448,5.152408281247055
243,464,0
243,527,29.11005685990693
244,1250,62.042533139623835
244,1079,66.69599667897658
245,675,69.05792857729737
245,610,61.59045720112153
246,1258,0
246,1112,34.45061429856723
246,549,46.974133134159175
246,1345,68.65809015181405
246,262,4.505045039212999
247,604,96.65104946038147
247,1264,169.39784880399574
247,1169,12.387597359284467
247,510,13.172279308250701
247,14,0
247,41,1.1930450455208708
247,1060,0
247,197,2.093061483383266
247,820,0
248,1124,0
248,1200,150.70841524679912
249,1330,68.50027149258675
249,1128,0.005054199515407178
250,1457,0
250,1149,44.64302857109943
250,1121,0
251,1436,6.157750376892309
252,1385,4.312848742745881
252,1035,8.29432852111675
252,1175,0
252,1147,41.99721082133694
253,1638,4.2730909068024054
253,62,0
253,1434,6.797054414956783
253,347,2.2699054093564657
253,1287,9.487672147281987
253,412,0
254,1318,0
254,412,29.083902263420505
254,473,18.54134979343088
254,346,10.968182679366116
254,411,12.290090673526665
254,1287,0
254,1039,49.71341566276502
255,1255,55.08175741568164
255,1150,0
255,1013,40.80441152620633
255,1351,0
256,1350,64.57153412612497
256,875,62.932639022356014
257,5,0
257,1061,41.26587208648131
257,1069,7.279228907772449
258,704,25.76329649157113
259,1478,43.747900266504146
259,1489,0.016086139808549647
259,1494,0
260,328,10.851350399111228
260,613,5.377148020310518
260,722,0.002550626153492997
260,796,68.01333559206327
261,1244,41.501164607321094
262,1104,7.767203581106201
262,1100,0
262,1514,2.8526079083381806
262,899,27.12140233742128
262,886,12.406006773804709
262,1355,32.43730298276596
262,471,31.735173170908915
262,995,32.083484141398856
262,1157,26.122180595544467
262,21,0
262,1599,2.425649148929053
263,1522,39.05124837953327
263,1526,0
263,1527,0
264,1450,43.47903428933359
264,759,21.31565218086689
264,749,28.715021166085414
264,1422,36.63187313135866
265,1198,0
265,1387,13.864948032243978
265,358,9.40074411293788
265,395,71.10826994557812
266,327,77.45061202657078
267,41,1.902654116307458
267,1264,0
267,510,0
267,1060,12.702506346217838
267,14,3.068796961803505
267,1277,11.388394733876432
267,820,166.07784852376034
267,498,165.42339197712386
267,1393,13.472463199845098
267,960,12.55304745492424
267,125,7.757790169464993
267,1042,0
268,149,0
268,1248,49.53385296108235
268,487,13.821662039534719
268,931,9.712924838640811
268,441,48.53609916472032
269,206,0
269,1377,56.405067148357745
270,953,5.228128314811701
271,1243,18.477342977324184
271,1044,10.728820755696281
271,58,100.18974256270097
271,1358,0
271,1298,0
271,992,0
272,626,0
272,944,54.12035534552251
272,481,16.15549442140351
273,866,112.30462927412364
273,1608,74.8116639915982
274,360,55.22599252461412
274,359,49.472495968145395
275,1119,0
275,876,19.993750039741386
275,382,17.20426345501456
276,7,0
276,681,22.084632744514487
276,955,14.281016172257752
276,534,29.945612905325426
276,1424,33.52610922848042
276,932,0
277,1327,0
277,15,106.73799698326741
278,777,0
278,559,19.065918027992836
278,503,20.134047675604553
278,617,15.497304718274572
278,537,16.995258162185333
278,1139,45.36354162340771
279,1298,12.01354256097609
279,1358,17.861030170423724
279,58,3.0032799447640315
279,993,0
279,1044,0
280,1351,43.41658669218482
280,1013,0
281,32,0
281,490,57.74049282957448
281,449,97.88208550828979
281,763,7.702891928505927
281,743,4.743357650960235
281,1225,52.667705267431124
281,1338,21.697028246827937
281,729,3.1739236184573194
281,160,15.510035335528364
282,1509,35.80033863869512
282,1508,40.72948755456629
282,1371,10.57716758489165
282,1492,0.003042198994883245
283,420,37.01003550009115
283,422,23.72191640148843
283,480,18.465864438446093
283,406,0.0010390936983646537
283,421,9.18441165973896
283,353,0.005482417658722081
284,1191,50.034754051709776
284,1068,54.12681662692022
284,1034,0
285,96,4.978244315479447
285,241,47.49157017064837
285,334,0.003282453898255015
286,1283,164.64742399138566
286,106,0
287,295,0
287,1353,27.294688127912362
288,119,0
288,937,113.3225485064645
288,39,0
289,626,124.40663347810093
289,944,0
289,634,24.041630560342615
289,1591,0
290,512,18.55054744550195
290,689,8.239838282438846
290,982,27.944566832680035
290,555,19.091384994973268
290,752,12.968263843011716
290,695,7.144992405426778
290,1099,8.625554547980512
290,1276,0
291,248,52.20153254455275
291,1003,0
292,1615,60.55035469135212
292,1443,2.011274327248737
292,1403,193.31211319289855
292,987,0
292,801,51.46541223861123
292,1506,2.0462887256667015
293,1460,0
293,869,75.07329751649384
293,839,4.313351365262635
294,1414,16.6883334751321
295,1299,26.09326603854334
295,465,78.4683625691663
296,1085,66.4196416732465
297,619,18.825273836156
297,1007,17.122065896563193
297,1321,0
297,1229,22.2507462866037
297,1190,0.005148046422256596
298,311,55.73565915687823
299,86,83.9111562688386
300,133,29.991759584624855
301,44,49.959405412193945
301,192,0
302,33,2.1727268132907644
302,1166,32.86294754453179
302,135,1.171470217296897
302,620,11.768851934826433
302,542,79.33195146638664
303,926,108.30050784737807
303,62,0
303,1231,0
304,843,0.002263706405310748
304,1421,81.3703617000543
304,1606,138.07915906939155
304,637,34.064188229077864
304,825,67.36912948217457
304,340,63.105053467075315
304,1438,39.39063579651261
304,1182,19.923065013322663
304,927,43.03450230196927
305,160,11.90502830363047
306,1031,5.16694608820905
306,1077,0
306,306,35.210753312883206
306,1324,0
307,77,0
307,321,60.207972893961475
307,269,0
308,1047,97.13174251433296
308,318,0
308,1214,63.84561681647098
309,66,71.40714052384385
309,546,0.0051560780872452
310,310,72.42237223399962
310,1236,0
310,1325,0
310,1120,6.583852021252527
311,1460,58.638984916807544
311,33,0
311,869,0
312,776,4.928582061537444
312,600,29.755592705936607
312,1364,57.75727869416286
312,1164,NA
312,739,NA
312,1006,NA
312,669,21.648819676418285
312,1058,26.09438727309339
312,1464,0
313,329,98.68068877874457
313,194,40.060078751132096
313,841,0
314,893,31.543094143833578
315,1454,0
315,780,45.599072777241254
315,959,5.648792842762697
315,1103,17.64762921249309
315,171,0
316,1623,28.309168933915707
316,1398,0
316,1602,23.454520397852974
316,1625,2.8137608262838993
317,343,58.740598239671314
317,474,33.291214334022555
317,414,79.65259351563088
318,1257,145.85418552592915
318,1442,0
319,1306,0
319,914,74.166744569248
320,413,23.421128141977356
320,349,7.869439833595401
321,49,0
321,1154,45.60701700396552
321,980,0
322,1632,0
322,977,23.878543811238334
322,397,35.174129555806445
323,391,0
323,389,36.4168148170251
323,428,28.82182344103873
323,887,0
324,1113,6.8069616527712995
324,167,0
324,1430,73.02465143166602
325,989,0
325,1329,44.570493890244606
326,1462,28.560156176196074
327,260,72.61542535852834
327,290,38.651778743050045
328,161,0
328,578,30.606154535578142
328,983,20.589548564107506
328,1115,0
329,192,33.421549934136806
329,44,0
